nohup: ignoring input
using torch 2.2.1+cu121
dataset REENTRANCY_FULLNODES_1671
Train Epoch: 128 [1336/1336 (100%)] Loss: 0.862533 (avg: 0.823699) Accuracy: 45.81% sec/iter: 0.0346
Train Epoch: 129 [1336/1336 (100%)] Loss: 0.807343 (avg: 0.818595) Accuracy: 45.28% sec/iter: 0.0347
Train Epoch: 130 [1336/1336 (100%)] Loss: 0.947555 (avg: 0.807976) Accuracy: 45.28% sec/iter: 0.0348
Train Epoch: 131 [1336/1336 (100%)] Loss: 0.833752 (avg: 0.811077) Accuracy: 46.63% sec/iter: 0.0350
Train Epoch: 132 [1336/1336 (100%)] Loss: 0.697699 (avg: 0.799030) Accuracy: 45.96% sec/iter: 0.0347
Train Epoch: 133 [1336/1336 (100%)] Loss: 0.876561 (avg: 0.819921) Accuracy: 45.58% sec/iter: 0.0350
Train Epoch: 134 [1336/1336 (100%)] Loss: 0.787793 (avg: 0.813662) Accuracy: 44.24% sec/iter: 0.0348
Train Epoch: 135 [1336/1336 (100%)] Loss: 0.814462 (avg: 0.816093) Accuracy: 46.11% sec/iter: 0.0349
Train Epoch: 136 [1336/1336 (100%)] Loss: 0.882899 (avg: 0.805013) Accuracy: 43.19% sec/iter: 0.0345
Train Epoch: 137 [1336/1336 (100%)] Loss: 0.611959 (avg: 0.803064) Accuracy: 46.48% sec/iter: 0.0342
Train Epoch: 138 [1336/1336 (100%)] Loss: 1.010510 (avg: 0.811543) Accuracy: 45.66% sec/iter: 0.0349
Train Epoch: 139 [1336/1336 (100%)] Loss: 0.794556 (avg: 0.807085) Accuracy: 44.39% sec/iter: 0.0350
Train Epoch: 140 [1336/1336 (100%)] Loss: 0.715060 (avg: 0.810201) Accuracy: 44.91% sec/iter: 0.0344
Train Epoch: 141 [1336/1336 (100%)] Loss: 0.776199 (avg: 0.815796) Accuracy: 44.69% sec/iter: 0.0347
Train Epoch: 142 [1336/1336 (100%)] Loss: 0.860714 (avg: 0.802381) Accuracy: 47.53% sec/iter: 0.0344
Train Epoch: 143 [1336/1336 (100%)] Loss: 0.819590 (avg: 0.832199) Accuracy: 44.01% sec/iter: 0.0344
Train Epoch: 144 [1336/1336 (100%)] Loss: 0.729746 (avg: 0.816898) Accuracy: 44.99% sec/iter: 0.0355
Train Epoch: 145 [1336/1336 (100%)] Loss: 0.761853 (avg: 0.802457) Accuracy: 45.88% sec/iter: 0.0368
Train Epoch: 146 [1336/1336 (100%)] Loss: 0.788864 (avg: 0.826291) Accuracy: 44.69% sec/iter: 0.0355
Train Epoch: 147 [1336/1336 (100%)] Loss: 0.771532 (avg: 0.805164) Accuracy: 46.18% sec/iter: 0.0375
Train Epoch: 148 [1336/1336 (100%)] Loss: 0.751641 (avg: 0.829764) Accuracy: 42.37% sec/iter: 0.0351
Train Epoch: 149 [1336/1336 (100%)] Loss: 0.837580 (avg: 0.815413) Accuracy: 43.41% sec/iter: 0.0353
Train Epoch: 150 [1336/1336 (100%)] Loss: 0.827910 (avg: 0.799914) Accuracy: 46.71% sec/iter: 0.0349
Train Epoch: 151 [1336/1336 (100%)] Loss: 0.723574 (avg: 0.812913) Accuracy: 44.84% sec/iter: 0.0348
Train Epoch: 152 [1336/1336 (100%)] Loss: 0.793813 (avg: 0.816159) Accuracy: 44.69% sec/iter: 0.0358
Train Epoch: 153 [1336/1336 (100%)] Loss: 0.847361 (avg: 0.793728) Accuracy: 45.96% sec/iter: 0.0352
Train Epoch: 154 [1336/1336 (100%)] Loss: 0.747737 (avg: 0.828427) Accuracy: 45.13% sec/iter: 0.0349
Train Epoch: 155 [1336/1336 (100%)] Loss: 0.876827 (avg: 0.814011) Accuracy: 45.96% sec/iter: 0.0348
Train Epoch: 156 [1336/1336 (100%)] Loss: 0.710021 (avg: 0.803984) Accuracy: 46.03% sec/iter: 0.0367
Train Epoch: 157 [1336/1336 (100%)] Loss: 0.663607 (avg: 0.809796) Accuracy: 44.39% sec/iter: 0.0338
Train Epoch: 158 [1336/1336 (100%)] Loss: 0.880303 (avg: 0.811552) Accuracy: 46.26% sec/iter: 0.0340
Train Epoch: 159 [1336/1336 (100%)] Loss: 0.814627 (avg: 0.814248) Accuracy: 45.28% sec/iter: 0.0385
Train Epoch: 160 [1336/1336 (100%)] Loss: 0.813887 (avg: 0.809254) Accuracy: 45.21% sec/iter: 0.0340
Train Epoch: 161 [1336/1336 (100%)] Loss: 0.839789 (avg: 0.808578) Accuracy: 44.31% sec/iter: 0.0337
Train Epoch: 162 [1336/1336 (100%)] Loss: 0.653448 (avg: 0.809156) Accuracy: 46.03% sec/iter: 0.0396
Train Epoch: 163 [1336/1336 (100%)] Loss: 0.728583 (avg: 0.814122) Accuracy: 45.43% sec/iter: 0.0357
Train Epoch: 164 [1336/1336 (100%)] Loss: 0.916157 (avg: 0.809663) Accuracy: 45.88% sec/iter: 0.0360
Train Epoch: 165 [1336/1336 (100%)] Loss: 0.825035 (avg: 0.812232) Accuracy: 46.78% sec/iter: 0.0357
Train Epoch: 166 [1336/1336 (100%)] Loss: 0.600916 (avg: 0.810516) Accuracy: 44.24% sec/iter: 0.0346
Train Epoch: 167 [1336/1336 (100%)] Loss: 0.809033 (avg: 0.803205) Accuracy: 46.71% sec/iter: 0.0361
Train Epoch: 168 [1336/1336 (100%)] Loss: 0.736689 (avg: 0.814679) Accuracy: 45.21% sec/iter: 0.0356
Train Epoch: 169 [1336/1336 (100%)] Loss: 0.749264 (avg: 0.807395) Accuracy: 46.56% sec/iter: 0.0349
Train Epoch: 170 [1336/1336 (100%)] Loss: 0.726678 (avg: 0.809756) Accuracy: 44.16% sec/iter: 0.0357
Train Epoch: 171 [1336/1336 (100%)] Loss: 0.868136 (avg: 0.804391) Accuracy: 46.41% sec/iter: 0.0361
Train Epoch: 172 [1336/1336 (100%)] Loss: 0.595735 (avg: 0.824151) Accuracy: 45.13% sec/iter: 0.0353
Train Epoch: 173 [1336/1336 (100%)] Loss: 0.820569 (avg: 0.810853) Accuracy: 45.88% sec/iter: 0.0379
Train Epoch: 174 [1336/1336 (100%)] Loss: 0.687219 (avg: 0.816113) Accuracy: 45.81% sec/iter: 0.0359
Train Epoch: 175 [1336/1336 (100%)] Loss: 0.846565 (avg: 0.807819) Accuracy: 44.91% sec/iter: 0.0364
Train Epoch: 176 [1336/1336 (100%)] Loss: 0.792486 (avg: 0.799056) Accuracy: 46.41% sec/iter: 0.0388
Train Epoch: 177 [1336/1336 (100%)] Loss: 0.815049 (avg: 0.800806) Accuracy: 46.11% sec/iter: 0.0368
Train Epoch: 178 [1336/1336 (100%)] Loss: 0.759067 (avg: 0.808396) Accuracy: 44.16% sec/iter: 0.0372
Train Epoch: 179 [1336/1336 (100%)] Loss: 0.784407 (avg: 0.802854) Accuracy: 46.26% sec/iter: 0.0371
Train Epoch: 180 [1336/1336 (100%)] Loss: 0.868055 (avg: 0.796073) Accuracy: 46.41% sec/iter: 0.0360
Train Epoch: 181 [1336/1336 (100%)] Loss: 0.798268 (avg: 0.811756) Accuracy: 43.64% sec/iter: 0.0352
Train Epoch: 182 [1336/1336 (100%)] Loss: 0.818445 (avg: 0.823008) Accuracy: 45.51% sec/iter: 0.0349
Train Epoch: 183 [1336/1336 (100%)] Loss: 0.678237 (avg: 0.789016) Accuracy: 46.63% sec/iter: 0.0374
Train Epoch: 184 [1336/1336 (100%)] Loss: 0.839595 (avg: 0.819097) Accuracy: 43.71% sec/iter: 0.0363
Train Epoch: 185 [1336/1336 (100%)] Loss: 0.754664 (avg: 0.805845) Accuracy: 46.11% sec/iter: 0.0416
Train Epoch: 186 [1336/1336 (100%)] Loss: 0.980015 (avg: 0.818639) Accuracy: 45.96% sec/iter: 0.0395
Train Epoch: 187 [1336/1336 (100%)] Loss: 0.933477 (avg: 0.831986) Accuracy: 42.96% sec/iter: 0.0381
Train Epoch: 188 [1336/1336 (100%)] Loss: 0.807488 (avg: 0.794680) Accuracy: 46.86% sec/iter: 0.0356
Train Epoch: 189 [1336/1336 (100%)] Loss: 0.823433 (avg: 0.814646) Accuracy: 44.61% sec/iter: 0.0368
Train Epoch: 190 [1336/1336 (100%)] Loss: 0.688338 (avg: 0.806531) Accuracy: 44.99% sec/iter: 0.0386
Train Epoch: 191 [1336/1336 (100%)] Loss: 0.990865 (avg: 0.802959) Accuracy: 45.58% sec/iter: 0.0348
Train Epoch: 192 [1336/1336 (100%)] Loss: 0.847706 (avg: 0.819196) Accuracy: 43.94% sec/iter: 0.0371
Train Epoch: 193 [1336/1336 (100%)] Loss: 0.768606 (avg: 0.801347) Accuracy: 46.03% sec/iter: 0.0363
Train Epoch: 194 [1336/1336 (100%)] Loss: 0.808100 (avg: 0.804389) Accuracy: 46.18% sec/iter: 0.0338
Train Epoch: 195 [1336/1336 (100%)] Loss: 0.847591 (avg: 0.806325) Accuracy: 45.21% sec/iter: 0.0344
Train Epoch: 196 [1336/1336 (100%)] Loss: 0.704920 (avg: 0.809583) Accuracy: 45.58% sec/iter: 0.0356
Train Epoch: 197 [1336/1336 (100%)] Loss: 0.659758 (avg: 0.823522) Accuracy: 42.74% sec/iter: 0.0358
Train Epoch: 198 [1336/1336 (100%)] Loss: 0.861447 (avg: 0.803635) Accuracy: 45.88% sec/iter: 0.0350
Train Epoch: 199 [1336/1336 (100%)] Loss: 0.994554 (avg: 0.816620) Accuracy: 45.28% sec/iter: 0.0340
Train Epoch: 200 [1336/1336 (100%)] Loss: 0.801852 (avg: 0.815669) Accuracy: 44.46% sec/iter: 0.0350
Train Epoch: 201 [1336/1336 (100%)] Loss: 0.670512 (avg: 0.796559) Accuracy: 46.48% sec/iter: 0.0356
Train Epoch: 202 [1336/1336 (100%)] Loss: 0.717646 (avg: 0.797730) Accuracy: 47.68% sec/iter: 0.0367
Train Epoch: 203 [1336/1336 (100%)] Loss: 0.866165 (avg: 0.822308) Accuracy: 45.88% sec/iter: 0.0360
Train Epoch: 204 [1336/1336 (100%)] Loss: 0.912101 (avg: 0.790811) Accuracy: 47.01% sec/iter: 0.0353
Train Epoch: 205 [1336/1336 (100%)] Loss: 0.824849 (avg: 0.821421) Accuracy: 44.39% sec/iter: 0.0376
Train Epoch: 206 [1336/1336 (100%)] Loss: 0.661402 (avg: 0.810348) Accuracy: 46.78% sec/iter: 0.0392
Train Epoch: 207 [1336/1336 (100%)] Loss: 0.729445 (avg: 0.810249) Accuracy: 48.13% sec/iter: 0.0401
Train Epoch: 208 [1336/1336 (100%)] Loss: 0.732798 (avg: 0.814682) Accuracy: 45.28% sec/iter: 0.0370
Train Epoch: 209 [1336/1336 (100%)] Loss: 0.854260 (avg: 0.797995) Accuracy: 45.66% sec/iter: 0.0422
Train Epoch: 210 [1336/1336 (100%)] Loss: 0.782985 (avg: 0.816281) Accuracy: 45.43% sec/iter: 0.0379
Train Epoch: 211 [1336/1336 (100%)] Loss: 0.882038 (avg: 0.806669) Accuracy: 44.76% sec/iter: 0.0409
Train Epoch: 212 [1336/1336 (100%)] Loss: 0.856622 (avg: 0.820452) Accuracy: 45.13% sec/iter: 0.0384
Train Epoch: 213 [1336/1336 (100%)] Loss: 0.792875 (avg: 0.816751) Accuracy: 44.16% sec/iter: 0.0386
Train Epoch: 214 [1336/1336 (100%)] Loss: 0.758067 (avg: 0.807515) Accuracy: 44.76% sec/iter: 0.0387
Train Epoch: 215 [1336/1336 (100%)] Loss: 0.763918 (avg: 0.820729) Accuracy: 44.69% sec/iter: 0.0402
Train Epoch: 216 [1336/1336 (100%)] Loss: 0.882505 (avg: 0.837455) Accuracy: 43.19% sec/iter: 0.0377
Train Epoch: 217 [1336/1336 (100%)] Loss: 0.818007 (avg: 0.822610) Accuracy: 44.99% sec/iter: 0.0401
Train Epoch: 218 [1336/1336 (100%)] Loss: 0.855906 (avg: 0.815370) Accuracy: 44.91% sec/iter: 0.0385
Train Epoch: 219 [1336/1336 (100%)] Loss: 0.919276 (avg: 0.831811) Accuracy: 42.37% sec/iter: 0.0409
Train Epoch: 220 [1336/1336 (100%)] Loss: 0.821102 (avg: 0.805437) Accuracy: 47.31% sec/iter: 0.0360
Train Epoch: 221 [1336/1336 (100%)] Loss: 0.865825 (avg: 0.808670) Accuracy: 45.13% sec/iter: 0.0367
Train Epoch: 222 [1336/1336 (100%)] Loss: 0.752009 (avg: 0.814896) Accuracy: 44.69% sec/iter: 0.0355
Train Epoch: 223 [1336/1336 (100%)] Loss: 0.675523 (avg: 0.826535) Accuracy: 43.94% sec/iter: 0.0360
Train Epoch: 224 [1336/1336 (100%)] Loss: 0.813670 (avg: 0.805905) Accuracy: 46.18% sec/iter: 0.0349
Train Epoch: 225 [1336/1336 (100%)] Loss: 0.804361 (avg: 0.800565) Accuracy: 46.86% sec/iter: 0.0389
Train Epoch: 226 [1336/1336 (100%)] Loss: 0.894451 (avg: 0.830450) Accuracy: 42.74% sec/iter: 0.0413
Train Epoch: 227 [1336/1336 (100%)] Loss: 1.017635 (avg: 0.806267) Accuracy: 45.96% sec/iter: 0.0416
Train Epoch: 228 [1336/1336 (100%)] Loss: 0.798262 (avg: 0.835049) Accuracy: 43.26% sec/iter: 0.0388
Train Epoch: 229 [1336/1336 (100%)] Loss: 0.771722 (avg: 0.806192) Accuracy: 46.03% sec/iter: 0.0421
Train Epoch: 230 [1336/1336 (100%)] Loss: 0.779382 (avg: 0.813134) Accuracy: 44.31% sec/iter: 0.0414
Train Epoch: 231 [1336/1336 (100%)] Loss: 0.736542 (avg: 0.807432) Accuracy: 45.21% sec/iter: 0.0432
Train Epoch: 232 [1336/1336 (100%)] Loss: 0.860556 (avg: 0.838221) Accuracy: 42.29% sec/iter: 0.0410
Train Epoch: 233 [1336/1336 (100%)] Loss: 0.883386 (avg: 0.818894) Accuracy: 44.99% sec/iter: 0.0395
Train Epoch: 234 [1336/1336 (100%)] Loss: 0.787277 (avg: 0.809064) Accuracy: 46.56% sec/iter: 0.0408
Train Epoch: 235 [1336/1336 (100%)] Loss: 0.803514 (avg: 0.814349) Accuracy: 44.31% sec/iter: 0.0378
Train Epoch: 236 [1336/1336 (100%)] Loss: 0.854069 (avg: 0.798278) Accuracy: 47.98% sec/iter: 0.0442
Train Epoch: 237 [1336/1336 (100%)] Loss: 0.841231 (avg: 0.803885) Accuracy: 44.61% sec/iter: 0.0390
Train Epoch: 238 [1336/1336 (100%)] Loss: 0.930537 (avg: 0.817191) Accuracy: 44.69% sec/iter: 0.0341
Train Epoch: 239 [1336/1336 (100%)] Loss: 0.987692 (avg: 0.802799) Accuracy: 46.03% sec/iter: 0.0368
Train Epoch: 240 [1336/1336 (100%)] Loss: 0.928866 (avg: 0.810959) Accuracy: 45.66% sec/iter: 0.0397
Train Epoch: 241 [1336/1336 (100%)] Loss: 0.676352 (avg: 0.809447) Accuracy: 46.18% sec/iter: 0.0406
Train Epoch: 242 [1336/1336 (100%)] Loss: 0.858758 (avg: 0.821245) Accuracy: 42.14% sec/iter: 0.0387
Train Epoch: 243 [1336/1336 (100%)] Loss: 0.872213 (avg: 0.811627) Accuracy: 44.46% sec/iter: 0.0369
Train Epoch: 244 [1336/1336 (100%)] Loss: 0.787479 (avg: 0.788281) Accuracy: 47.83% sec/iter: 0.0417
Train Epoch: 245 [1336/1336 (100%)] Loss: 0.676785 (avg: 0.807562) Accuracy: 46.03% sec/iter: 0.0375
Train Epoch: 246 [1336/1336 (100%)] Loss: 0.890179 (avg: 0.806208) Accuracy: 45.43% sec/iter: 0.0348
Train Epoch: 247 [1336/1336 (100%)] Loss: 1.003721 (avg: 0.828782) Accuracy: 43.49% sec/iter: 0.0382
Train Epoch: 248 [1336/1336 (100%)] Loss: 0.909289 (avg: 0.796157) Accuracy: 45.51% sec/iter: 0.0409
Train Epoch: 249 [1336/1336 (100%)] Loss: 0.771399 (avg: 0.812033) Accuracy: 43.04% sec/iter: 0.0412
Train Epoch: 250 [1336/1336 (100%)] Loss: 0.708471 (avg: 0.815683) Accuracy: 45.81% sec/iter: 0.0405
Train Epoch: 251 [1336/1336 (100%)] Loss: 0.790262 (avg: 0.793385) Accuracy: 47.16% sec/iter: 0.0365
Train Epoch: 252 [1336/1336 (100%)] Loss: 0.698176 (avg: 0.786359) Accuracy: 48.35% sec/iter: 0.0404
Train Epoch: 253 [1336/1336 (100%)] Loss: 0.783281 (avg: 0.828931) Accuracy: 43.41% sec/iter: 0.0366
Train Epoch: 254 [1336/1336 (100%)] Loss: 0.689475 (avg: 0.798416) Accuracy: 47.23% sec/iter: 0.0351
Train Epoch: 255 [1336/1336 (100%)] Loss: 0.824075 (avg: 0.815498) Accuracy: 44.54% sec/iter: 0.0351
Train Epoch: 256 [1336/1336 (100%)] Loss: 0.875824 (avg: 0.811807) Accuracy: 46.63% sec/iter: 0.0387
Train Epoch: 257 [1336/1336 (100%)] Loss: 0.851440 (avg: 0.824112) Accuracy: 42.89% sec/iter: 0.0385
Train Epoch: 258 [1336/1336 (100%)] Loss: 0.919020 (avg: 0.807376) Accuracy: 46.26% sec/iter: 0.0350
Train Epoch: 259 [1336/1336 (100%)] Loss: 0.873395 (avg: 0.820595) Accuracy: 45.43% sec/iter: 0.0381
Train Epoch: 260 [1336/1336 (100%)] Loss: 0.882378 (avg: 0.813865) Accuracy: 44.09% sec/iter: 0.0343
Train Epoch: 261 [1336/1336 (100%)] Loss: 0.876338 (avg: 0.829602) Accuracy: 46.33% sec/iter: 0.0349
Train Epoch: 262 [1336/1336 (100%)] Loss: 0.760700 (avg: 0.807483) Accuracy: 45.88% sec/iter: 0.0339
Train Epoch: 263 [1336/1336 (100%)] Loss: 0.760723 (avg: 0.798821) Accuracy: 44.54% sec/iter: 0.0345
Train Epoch: 264 [1336/1336 (100%)] Loss: 0.763202 (avg: 0.809724) Accuracy: 46.93% sec/iter: 0.0362
Train Epoch: 265 [1336/1336 (100%)] Loss: 0.673200 (avg: 0.799761) Accuracy: 46.48% sec/iter: 0.0358
Train Epoch: 266 [1336/1336 (100%)] Loss: 0.779702 (avg: 0.810918) Accuracy: 46.26% sec/iter: 0.0373
Train Epoch: 267 [1336/1336 (100%)] Loss: 0.749818 (avg: 0.836268) Accuracy: 45.06% sec/iter: 0.0359
Train Epoch: 268 [1336/1336 (100%)] Loss: 0.879390 (avg: 0.824913) Accuracy: 45.51% sec/iter: 0.0394
Train Epoch: 269 [1336/1336 (100%)] Loss: 0.789167 (avg: 0.808597) Accuracy: 46.86% sec/iter: 0.0412
Train Epoch: 270 [1336/1336 (100%)] Loss: 0.948494 (avg: 0.811852) Accuracy: 44.91% sec/iter: 0.0413
Train Epoch: 271 [1336/1336 (100%)] Loss: 0.714743 (avg: 0.813041) Accuracy: 45.21% sec/iter: 0.0410
Train Epoch: 272 [1336/1336 (100%)] Loss: 0.847578 (avg: 0.826837) Accuracy: 44.16% sec/iter: 0.0412
Train Epoch: 273 [1336/1336 (100%)] Loss: 0.812248 (avg: 0.811257) Accuracy: 44.09% sec/iter: 0.0361
Train Epoch: 274 [1336/1336 (100%)] Loss: 0.702650 (avg: 0.811429) Accuracy: 46.03% sec/iter: 0.0358
Train Epoch: 275 [1336/1336 (100%)] Loss: 0.784117 (avg: 0.816505) Accuracy: 44.91% sec/iter: 0.0381
Train Epoch: 276 [1336/1336 (100%)] Loss: 0.801437 (avg: 0.806885) Accuracy: 46.48% sec/iter: 0.0373
Train Epoch: 277 [1336/1336 (100%)] Loss: 0.749631 (avg: 0.817649) Accuracy: 45.43% sec/iter: 0.0359
Train Epoch: 278 [1336/1336 (100%)] Loss: 0.714628 (avg: 0.822473) Accuracy: 43.64% sec/iter: 0.0383
Train Epoch: 279 [1336/1336 (100%)] Loss: 0.637786 (avg: 0.788858) Accuracy: 46.48% sec/iter: 0.0404
Train Epoch: 280 [1336/1336 (100%)] Loss: 0.740885 (avg: 0.807493) Accuracy: 46.33% sec/iter: 0.0409
Train Epoch: 281 [1336/1336 (100%)] Loss: 0.753225 (avg: 0.805040) Accuracy: 45.88% sec/iter: 0.0396
Train Epoch: 282 [1336/1336 (100%)] Loss: 0.863076 (avg: 0.818434) Accuracy: 43.79% sec/iter: 0.0375
Train Epoch: 283 [1336/1336 (100%)] Loss: 0.946918 (avg: 0.809014) Accuracy: 45.21% sec/iter: 0.0353
Train Epoch: 284 [1336/1336 (100%)] Loss: 0.873908 (avg: 0.812797) Accuracy: 44.09% sec/iter: 0.0373
Train Epoch: 285 [1336/1336 (100%)] Loss: 0.869840 (avg: 0.798988) Accuracy: 45.66% sec/iter: 0.0390
Train Epoch: 286 [1336/1336 (100%)] Loss: 1.020771 (avg: 0.809213) Accuracy: 46.18% sec/iter: 0.0402
Train Epoch: 287 [1336/1336 (100%)] Loss: 0.675515 (avg: 0.806536) Accuracy: 45.51% sec/iter: 0.0403
Train Epoch: 288 [1336/1336 (100%)] Loss: 0.868594 (avg: 0.826634) Accuracy: 45.51% sec/iter: 0.0377
Train Epoch: 289 [1336/1336 (100%)] Loss: 0.698539 (avg: 0.820362) Accuracy: 44.69% sec/iter: 0.0415
Train Epoch: 290 [1336/1336 (100%)] Loss: 0.961998 (avg: 0.795474) Accuracy: 47.68% sec/iter: 0.0402
Train Epoch: 291 [1336/1336 (100%)] Loss: 0.760622 (avg: 0.831660) Accuracy: 43.56% sec/iter: 0.0396
Train Epoch: 292 [1336/1336 (100%)] Loss: 0.777096 (avg: 0.812196) Accuracy: 46.56% sec/iter: 0.0402
Train Epoch: 293 [1336/1336 (100%)] Loss: 0.768173 (avg: 0.808395) Accuracy: 44.69% sec/iter: 0.0409
Train Epoch: 294 [1336/1336 (100%)] Loss: 0.965876 (avg: 0.800909) Accuracy: 44.69% sec/iter: 0.0397
Train Epoch: 295 [1336/1336 (100%)] Loss: 0.799949 (avg: 0.821038) Accuracy: 46.93% sec/iter: 0.0404
Train Epoch: 296 [1336/1336 (100%)] Loss: 0.621348 (avg: 0.800196) Accuracy: 47.31% sec/iter: 0.0391
Train Epoch: 297 [1336/1336 (100%)] Loss: 0.702860 (avg: 0.806926) Accuracy: 44.54% sec/iter: 0.0372
Train Epoch: 298 [1336/1336 (100%)] Loss: 0.729243 (avg: 0.803334) Accuracy: 47.68% sec/iter: 0.0396
Train Epoch: 299 [1336/1336 (100%)] Loss: 0.792452 (avg: 0.800972) Accuracy: 44.99% sec/iter: 0.0395
Train Epoch: 300 [1336/1336 (100%)] Loss: 0.819802 (avg: 0.810095) Accuracy: 44.84% sec/iter: 0.0354
/usr/local/lib/python3.10/dist-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn("Detected call of `lr_scheduler.step()` before `optimizer.step()`. "
1 1 20 10
Test set (epoch 300): Average loss: 0.6726, Accuracy: (0.6562%), Recall: (0.0909%), Precision: (0.5000%), F1-Score: (0.1538%), FPR: (0.05%)  sec/iter: 0.0059

2 10 32 20
Test set (epoch 300): Average loss: 0.7616, Accuracy: (0.4062%), Recall: (0.0909%), Precision: (0.1000%), F1-Score: (0.0952%), FPR: (0.24%)  sec/iter: 0.0094

3 16 49 28
Test set (epoch 300): Average loss: 0.7598, Accuracy: (0.5625%), Recall: (0.1111%), Precision: (0.1429%), F1-Score: (0.1250%), FPR: (0.25%)  sec/iter: 0.0124

3 20 64 41
Test set (epoch 300): Average loss: 0.7741, Accuracy: (0.4688%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.24%)  sec/iter: 0.0164

4 28 78 50
Test set (epoch 300): Average loss: 0.7819, Accuracy: (0.4688%), Recall: (0.1000%), Precision: (0.1111%), F1-Score: (0.1053%), FPR: (0.26%)  sec/iter: 0.0195

4 34 94 60
Test set (epoch 300): Average loss: 0.7830, Accuracy: (0.5000%), Recall: (0.0000%), Precision: (0.0000%), F1-Score: (0.0000%), FPR: (0.27%)  sec/iter: 0.0226

5 38 108 73
Test set (epoch 300): Average loss: 0.7860, Accuracy: (0.4688%), Recall: (0.0714%), Precision: (0.2000%), F1-Score: (0.1053%), FPR: (0.26%)  sec/iter: 0.0258

6 44 124 82
Test set (epoch 300): Average loss: 0.7886, Accuracy: (0.5312%), Recall: (0.1000%), Precision: (0.1429%), F1-Score: (0.1176%), FPR: (0.26%)  sec/iter: 0.0289

7 50 139 92
Test set (epoch 300): Average loss: 0.7884, Accuracy: (0.5000%), Recall: (0.0909%), Precision: (0.1429%), F1-Score: (0.1111%), FPR: (0.26%)  sec/iter: 0.0321

11 57 151 101
Test set (epoch 300): Average loss: 0.7878, Accuracy: (0.5000%), Recall: (0.3077%), Precision: (0.3636%), F1-Score: (0.3333%), FPR: (0.27%)  sec/iter: 0.0353

12 58 156 109
Test set (epoch 300): Average loss: 0.7884, Accuracy: (0.4000%), Recall: (0.1111%), Precision: (0.5000%), F1-Score: (0.1818%), FPR: (0.27%)  sec/iter: 0.0372

fn_list(predict == 0 & label == 1): [193, 831, 299, 1021, 1548, 1106, 1026, 1473, 716, 1425, 843, 315, 213, 1377, 744, 1644, 1125, 677, 217, 1662, 759, 1010, 324, 832, 1385, 40, 296, 740, 1107, 714, 1542, 1649, 920, 922, 1077, 1079, 594, 674, 1104, 1295, 318, 295, 1466, 325, 1645, 1613, 663, 1213, 661, 1646, 927, 68, 596, 282, 290, 751, 1004, 1647, 1006, 269, 1570, 1017, 291, 601, 1031, 199, 1640, 1426, 1028, 273, 201, 303, 188, 1661, 1146, 1469, 929, 277, 1215, 1005, 1541, 826, 210, 1371, 1081, 1210, 713, 1501, 48, 284, 64, 671, 1463, 194, 1422, 602, 339, 336, 62, 1496, 1109, 1527, 1643, 326, 1138, 668, 307, 665, 1066]
fp_list(predict == 1 & label == 0): [251, 898, 252, 916, 371, 895, 367, 903, 369, 1333, 109, 86, 998, 75, 1368, 101, 893, 138, 355, 1619, 1347, 1332, 1403, 694, 583, 902, 362, 1122, 122, 1350, 363, 103, 1002, 1362, 137, 135, 1120, 141, 73, 1360, 1341, 814, 1338, 76, 692, 991, 356, 997, 1346, 699, 1620, 120, 1361, 361, 1404, 1363, 74, 691]

TRAIN: 1340/1671
TEST: 331/1671
FOLD 4, train 1340, test 331
Initialize model...
N trainable parameters: 14852
Train Epoch: 1 [1340/1340 (100%)] Loss: 0.585218 (avg: 0.712282) Accuracy: 59.33% sec/iter: 0.0350
Train Epoch: 2 [1340/1340 (100%)] Loss: 0.649728 (avg: 0.707245) Accuracy: 59.93% sec/iter: 0.0380
Train Epoch: 3 [1340/1340 (100%)] Loss: 0.602572 (avg: 0.702876) Accuracy: 62.24% sec/iter: 0.0392
Train Epoch: 4 [1340/1340 (100%)] Loss: 0.661012 (avg: 0.705313) Accuracy: 60.97% sec/iter: 0.0358
Train Epoch: 5 [1340/1340 (100%)] Loss: 0.609560 (avg: 0.700659) Accuracy: 59.25% sec/iter: 0.0353
Train Epoch: 6 [1340/1340 (100%)] Loss: 0.695555 (avg: 0.707508) Accuracy: 59.33% sec/iter: 0.0368
Train Epoch: 7 [1340/1340 (100%)] Loss: 0.829238 (avg: 0.710282) Accuracy: 58.96% sec/iter: 0.0361
Train Epoch: 8 [1340/1340 (100%)] Loss: 0.924223 (avg: 0.717878) Accuracy: 58.36% sec/iter: 0.0360
Train Epoch: 9 [1340/1340 (100%)] Loss: 0.673479 (avg: 0.709256) Accuracy: 60.37% sec/iter: 0.0349
Train Epoch: 10 [1340/1340 (100%)] Loss: 0.706757 (avg: 0.698011) Accuracy: 59.85% sec/iter: 0.0339
